T字拼图小游戏软件 V1.0 源程序鉴别材料   第 1 页 / 共 60 页
0995    pieces: PieceState[];
0996    targets: TargetPieceState[];
0997    boardSize: BoardSize;
0998    activePieceId: string;
0999    disabled: boolean;
1000    animateLayout: boolean;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 21 页 / 共 60 页

1001    musicEnabled: boolean;
1002    showTarget: boolean;
1003    showControls: boolean;
1004    guidePieceId: string;
1005    guideStep: 'drag' | 'flip' | 'rotate' | 'done';
1006  }>();
1007  
1008  const emit = defineEmits<{
1009    'piece-activate': [id: string];
1010    'piece-move': [id: string, dx: number, dy: number];
1011    'piece-rotate': [id: string, deltaAngle: number];
1012    'piece-flip': [id: string, hingeX?: number];
1013    'piece-gesture-end': [id?: string];
1014    'toggle-music': [];
1015  }>();
1016  
1017  type TouchLike = {
1018    clientX?: number;
1019    clientY?: number;
1020    pageX?: number;
1021    pageY?: number;
1022  };
1023  
1024  type BoardEvent = MouseEvent | TouchEvent;
1025  type GestureMode = 'drag' | 'rotate';
1026  
1027  type BoardGesture = {
1028    id: string;
1029    mode: GestureMode;
1030    hingeX?: number;
1031    startPoint: Point;
1032    lastPoint: Point;
1033    center: Point;
1034    lastAngle: number;
1035    startedAt: number;
1036    moved: boolean;
1037    receivedMove: boolean;
1038  };
1039  
1040  type BoardRect = {
1041    left: number;
1042    top: number;
1043  };
1044  
1045  const systemInfo = ref(uni.getSystemInfoSync());
1046  const boardRef = ref<HTMLElement | { $el?: HTMLElement } | null>(null);
1047  const gesture = ref<BoardGesture | null>(null);
1048  const boardRect = ref<BoardRect>({ left: 0, top: 0 });
1049  let documentListenersActive = false;
1050  const instance = getCurrentInstance();

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 22 页 / 共 60 页

1051  const showDebugHitArea = false;
1052  
1053  const scale = computed(() => {
1054    const usableWidth = Math.max(320, systemInfo.value.windowWidth - 28);
1055    const usableHeight = Math.max(520, systemInfo.value.windowHeight - 174);
1056    const widthScale = usableWidth / props.boardSize.width;
1057    const heightScale = usableHeight / props.boardSize.height;
1058    return Math.min(widthScale, heightScale);
1059  });
1060  
1061  const boardStyle = computed(() => ({
1062    width: `${props.boardSize.width * scale.value}px`,
1063    height: `${props.boardSize.height * scale.value}px`,
1064  }));
1065  
1066  const debugPieces = computed(() =>
1067    props.pieces.map((piece) => ({
1068      id: piece.id,
1069      style: {
1070        clipPath: toScreenClipPath(getScreenPolygon(piece)),
1071      },
1072    })),
1073  );
1074  
1075  const debugHandles = computed(() =>
1076    props.pieces.flatMap((piece) =>
1077      getDisplayVertices(piece).map((vertex, index) => {
1078        const point = transformVertex(piece, vertex);
1079        return {
1080          key: `${piece.id}-${index}`,
1081          style: {
1082            left: `${point.x}px`,
1083            top: `${point.y}px`,
1084          },
1085        };
1086      }),
1087    ),
1088  );
1089  
1090  function targetStyle(target: TargetPieceState) {
1091    const template = props.pieces.find((piece) => piece.id === target.id);
1092    if (!template) {
1093      return {};
1094    }
1095  
1096    const width = template.width * scale.value;
1097    const height = template.height * scale.value;
1098    const x = target.x * scale.value;
1099    const y = target.y * scale.value;
1100  

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 23 页 / 共 60 页

1101    return {
1102      width: `${width}px`,
1103      height: `${height}px`,
1104      clipPath: `polygon(${template.polygon})`,
1105      transform: `translate(${x - width / 2}px, ${y - height / 2}px) rotate(${target.rotation}deg)`,
1106    };
1107  }
1108  
1109  function getEventPoint(event: BoardEvent): Point {
1110    const touchEvent = event as TouchEvent;
1111    const mouseEvent = event as MouseEvent;
1112    const touch = touchEvent.touches?.[0] ?? touchEvent.changedTouches?.[0];
1113    return {
1114      x: touch?.clientX ?? touch?.pageX ?? mouseEvent.clientX ?? mouseEvent.pageX ?? 0,
1115      y: touch?.clientY ?? touch?.pageY ?? mouseEvent.clientY ?? mouseEvent.pageY ?? 0,
1116    };
1117  }
1118  
1119  function getBoardPoint(event: BoardEvent): Point {
1120    const point = getEventPoint(event);
1121    return {
1122      x: point.x - boardRect.value.left,
1123      y: point.y - boardRect.value.top,
1124    };
1125  }
1126  
1127  function getBoardElement(): HTMLElement | null {
1128    const refValue = boardRef.value;
1129    if (refValue && 'getBoundingClientRect' in refValue) {
1130      return refValue;
1131    }
1132    if (refValue && '$el' in refValue && refValue.$el) {
1133      return refValue.$el;
1134    }
1135    if (typeof document !== 'undefined') {
1136      return document.querySelector('[data-puzzle-board="true"]');
1137    }
1138    return null;
1139  }
1140  
1141  function syncBoardRectByDom(): boolean {
1142    const element = getBoardElement();
1143    const rect = element?.getBoundingClientRect?.();
1144    if (!rect) {
1145      return false;
1146    }
1147  
1148    boardRect.value = {
1149      left: rect.left,
1150      top: rect.top,

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 24 页 / 共 60 页

1151    };
1152    return true;
1153  }
1154  
1155  function syncBoardRectBySelector(): Promise<void> {
1156    return new Promise((resolve) => {
1157      const query = uni.createSelectorQuery().in(instance?.proxy);
1158      query
1159        .select('.board')
1160        .boundingClientRect((rect) => {
1161          if (!Array.isArray(rect) && rect) {
1162            boardRect.value = {
1163              left: rect.left ?? 0,
1164              top: rect.top ?? 0,
1165            };
1166          }
1167          resolve();
1168        })
1169        .exec();
1170    });
1171  }
1172  
1173  async function syncBoardRect() {
1174    if (syncBoardRectByDom()) {
1175      return;
1176    }
1177    await syncBoardRectBySelector();
1178  }
1179  
1180  function getAngle(point: Point, center: Point): number {
1181    return (Math.atan2(point.y - center.y, point.x - center.x) * 180) / Math.PI;
1182  }
1183  
1184  function distance(a: Point, b: Point): number {
1185    const dx = a.x - b.x;
1186    const dy = a.y - b.y;
1187    return Math.sqrt(dx * dx + dy * dy);
1188  }
1189  
1190  function normalizeDeltaAngle(delta: number): number {
1191    if (delta > 180) {
1192      return delta - 360;
1193    }
1194    if (delta < -180) {
1195      return delta + 360;
1196    }
1197    return delta;
1198  }
1199  
1200  function getDisplayVertices(piece: PieceState): Point[] {

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 25 页 / 共 60 页

1201    if (!piece.flipped) {
1202      return piece.vertices;
1203    }
1204  
1205    return piece.vertices.map((vertex) => ({
1206      x: piece.width - vertex.x,
1207      y: vertex.y,
1208    }));
1209  }
1210  
1211  function transformVertex(piece: PieceState, vertex: Point): Point {
1212    const scaleValue = scale.value;
1213    const center = {
1214      x: piece.x * scaleValue,
1215      y: piece.y * scaleValue,
1216    };
1217    const local = {
1218      x: (vertex.x - piece.width / 2) * scaleValue,
1219      y: (vertex.y - piece.height / 2) * scaleValue,
1220    };
1221    const angle = (piece.rotation * Math.PI) / 180;
1222    return {
1223      x: center.x + local.x * Math.cos(angle) - local.y * Math.sin(angle),
1224      y: center.y + local.x * Math.sin(angle) + local.y * Math.cos(angle),
1225    };
1226  }
1227  
1228  function getScreenPolygon(piece: PieceState): Point[] {
1229    return getDisplayVertices(piece).map((vertex) => transformVertex(piece, vertex));
1230  }
1231  
1232  function toScreenClipPath(points: Point[]): string {
1233    return `polygon(${points.map((point) => `${point.x}px ${point.y}px`).join(', ')})`;
1234  }
1235  
1236  function pointInPolygon(point: Point, polygon: Point[]): boolean {
1237    let inside = false;
1238    for (let i = 0, j = polygon.length - 1; i < polygon.length; j = i, i += 1) {
1239      const a = polygon[i];
1240      const b = polygon[j];
1241      const intersects =
1242        a.y > point.y !== b.y > point.y &&
1243        point.x < ((b.x - a.x) * (point.y - a.y)) / (b.y - a.y) + a.x;
1244      if (intersects) {
1245        inside = !inside;
1246      }
1247    }
1248    return inside;
1249  }
1250  

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 26 页 / 共 60 页

1251  function sortedPieces() {
1252    return [...props.pieces].sort((a, b) => {
1253      const guideA = a.id === props.guidePieceId && props.guideStep !== 'done' ? 10000 : 0;
1254      const guideB = b.id === props.guidePieceId && props.guideStep !== 'done' ? 10000 : 0;
1255      return b.zIndex + guideB - (a.zIndex + guideA);
1256    });
1257  }
1258  
1259  function hitTest(point: Point): { piece: PieceState; mode: GestureMode } | null {
1260    const rotateRadius = 18;
1261  
1262    for (const piece of sortedPieces()) {
1263      const vertices = getDisplayVertices(piece).map((vertex) => transformVertex(piece, vertex));
1264      if (vertices.some((vertex) => distance(point, vertex) <= rotateRadius)) {
1265        return { piece, mode: 'rotate' };
1266      }
1267    }
1268  
1269    for (const piece of sortedPieces()) {
1270      if (pointInPolygon(point, getScreenPolygon(piece))) {
1271        return { piece, mode: 'drag' };
1272      }
1273    }
1274  
1275    return null;
1276  }
1277  
1278  function getLocalHingeX(piece: PieceState, point: Point): number {
1279    const scaleValue = scale.value;
1280    const center = {
1281      x: piece.x * scaleValue,
1282      y: piece.y * scaleValue,
1283    };
1284    const dx = point.x - center.x;
1285    const dy = point.y - center.y;
1286    const angle = (-piece.rotation * Math.PI) / 180;
1287    const localX = dx * Math.cos(angle) - dy * Math.sin(angle) + (piece.width * scaleValue) / 2;
1288    const normalizedX = localX / scaleValue;
1289    return Math.max(0, Math.min(piece.width, normalizedX));
1290  }
1291  
1292  async function startBoardGesture(event: BoardEvent) {
1293    if (props.disabled) {
1294      return;
1295    }
1296  
1297    event.preventDefault?.();
1298    await syncBoardRect();
1299    const point = getBoardPoint(event);
1300    const hit = hitTest(point);

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 27 页 / 共 60 页

1301    if (!hit) {
1302      return;
1303    }
1304  
1305    const center = {
1306      x: hit.piece.x * scale.value,
1307      y: hit.piece.y * scale.value,
1308    };
1309  
1310    emit('piece-activate', hit.piece.id);
1311    gesture.value = {
1312      id: hit.piece.id,
1313      mode: hit.mode,
1314      hingeX: hit.mode === 'drag' ? getLocalHingeX(hit.piece, point) : undefined,
1315      startPoint: point,
1316      lastPoint: point,
1317      center,
1318      lastAngle: getAngle(point, center),
1319      startedAt: Date.now(),
1320      moved: false,
1321      receivedMove: false,
1322    };
1323  
1324    if (isMouseEvent(event)) {
1325      bindDocumentMouseListeners();
1326    }
1327  }
1328  
1329  function moveBoardGesture(event: BoardEvent) {
1330    if (!gesture.value) {
1331      return;
1332    }
1333    event.preventDefault?.();
1334    const point = getBoardPoint(event);
1335    const activeGesture = gesture.value;
1336    activeGesture.receivedMove = true;
1337  
1338    if (distance(point, activeGesture.startPoint) > 6) {
1339      activeGesture.moved = true;
1340    }
1341  
1342    if (activeGesture.mode === 'drag') {
1343      emit(
1344        'piece-move',
1345        activeGesture.id,
1346        (point.x - activeGesture.lastPoint.x) / scale.value,
1347        (point.y - activeGesture.lastPoint.y) / scale.value,
1348      );
1349    } else {
1350      const angle = getAngle(point, activeGesture.center);

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 28 页 / 共 60 页

1351      emit('piece-rotate', activeGesture.id, normalizeDeltaAngle(angle - activeGesture.lastAngle));
1352      activeGesture.lastAngle = angle;
1353    }
1354  
1355    activeGesture.lastPoint = point;
1356  }
1357  
1358  function endBoardGesture(event?: BoardEvent) {
1359    const activeGesture = gesture.value;
1360    if (!activeGesture) {
1361      return;
1362    }
1363    if (event) {
1364      event.preventDefault?.();
1365    }
1366    const endPoint = event ? getBoardPoint(event) : activeGesture.lastPoint;
1367    const isTap =
1368      !activeGesture.receivedMove &&
1369      Date.now() - activeGesture.startedAt <= TAP_MAX_DURATION_MS &&
1370      distance(endPoint, activeGesture.startPoint) <= TAP_MAX_DISTANCE;
1371    if (activeGesture.mode === 'drag' && isTap) {
1372      emit('piece-flip', activeGesture.id, activeGesture.hingeX);
1373    }
1374    gesture.value = null;
1375    unbindDocumentMouseListeners();
1376    emit('piece-gesture-end', activeGesture.id);
1377  }
1378  
1379  function cancelBoardGesture() {
1380    const activeGesture = gesture.value;
1381    gesture.value = null;
1382    unbindDocumentMouseListeners();
1383    if (activeGesture) {
1384      emit('piece-gesture-end', activeGesture.id);
1385    }
1386  }
1387  
1388  function isMouseEvent(event: BoardEvent): event is MouseEvent {
1389    return 'button' in event;
1390  }
1391  
1392  function bindDocumentMouseListeners() {
1393    if (documentListenersActive || typeof document === 'undefined') {
1394      return;
1395    }
1396    documentListenersActive = true;
1397    document.addEventListener('mousemove', moveBoardGesture);
1398    document.addEventListener('mouseup', endBoardGesture);
1399  }
1400  

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 29 页 / 共 60 页

1401  function unbindDocumentMouseListeners() {
1402    if (!documentListenersActive || typeof document === 'undefined') {
1403      return;
1404    }
1405    documentListenersActive = false;
1406    document.removeEventListener('mousemove', moveBoardGesture);
1407    document.removeEventListener('mouseup', endBoardGesture);
1408  }
1409  
1410  onBeforeUnmount(() => {
1411    unbindDocumentMouseListeners();
1412  });
1413  
1414  onMounted(async () => {
1415    await nextTick();
1416    await syncBoardRect();
1417  });
1418  </script>
1419  
1420  <style scoped>
1421  .board-shell {
1422    display: flex;
1423    justify-content: center;
1424    width: 100%;
1425    min-height: 0;
1426    padding: 12px 0 14px;
1427  }
1428  
1429  .board {
1430    position: relative;
1431    overflow: hidden;
1432    border: 1px solid rgba(70, 78, 94, 0.18);
1433    border-radius: 10px;
1434    background: #3f4648;
1435    box-shadow: inset 0 0 0 1px rgba(255, 255, 255, 0.16), 0 18px 32px rgba(55, 62, 78, 0.18);
1436    touch-action: none;
1437  }
1438  
1439  .grid {
1440    position: absolute;
1441    inset: 0;
1442    opacity: 0.55;
1443    background-image:
1444      linear-gradient(rgba(255, 255, 255, 0.48) 1px, transparent 1px),
1445      linear-gradient(90deg, rgba(255, 255, 255, 0.48) 1px, transparent 1px);
1446    background-size: 42px 42px;
1447  }
1448  
1449  .target {
1450    position: absolute;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 30 页 / 共 60 页

1451    left: 0;
1452    top: 0;
1453    background: rgba(255, 255, 255, 0.16);
1454    pointer-events: none;
1455    transform-origin: center;
1456  }
1457  
1458  .debug-layer {
1459    position: absolute;
1460    inset: 0;
1461    z-index: 9000;
1462    pointer-events: none;
1463  }
1464  
1465  .debug-piece {
1466    position: absolute;
1467    inset: 0;
1468    background: rgba(41, 151, 255, 0.2);
1469    outline: 1px solid rgba(41, 151, 255, 0.95);
1470  }
1471  
1472  .debug-handle {
1473    position: absolute;
1474    width: 36px;
1475    height: 36px;
1476    border: 2px solid rgba(50, 235, 132, 0.95);
1477    border-radius: 50%;
1478    background: rgba(50, 235, 132, 0.24);
1479    transform: translate(-50%, -50%);
1480  }
1481  
1482  .board-lock {
1483    position: absolute;
1484    inset: 0;
1485    z-index: 9999;
1486  }
1487  
1488  .board-music-button {
1489    position: absolute;
1490    top: 12px;
1491    right: 12px;
1492    z-index: 10020;
1493    display: flex;
1494    align-items: center;
1495    justify-content: center;
1496    width: 36px;
1497    height: 36px;
1498    margin: 0;
1499    padding: 0;
1500    border: 2px solid rgba(255, 255, 255, 0.86);

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 31 页 / 共 60 页

1501    const { deltaAngle } = updateRotateGesture(gesture.value, event as UniTouchEventLike);
1502    lastPointerMoved = true;
1503    emit('rotate', props.piece.id, deltaAngle);
1504  }
1505  
1506  function moveActiveGesture(event: MouseEvent | TouchEvent) {
1507    if (!gesture.value) {
1508      return;
1509    }
1510    if (gesture.value.mode === 'drag') {
1511      moveDrag(event);
1512    } else if (gesture.value.mode === 'rotate') {
1513      moveRotate(event);
1514    }
1515  }
1516  
1517  function endActiveGesture(event: MouseEvent | TouchEvent) {
1518    const shouldFlip =
1519      gesture.value?.mode === 'drag' &&
1520      isTapGesture(gesture.value, event as UniTouchEventLike);
1521    endGesture();
1522    if (shouldFlip) {
1523      emit('activate', props.piece.id);
1524      emit('flip', props.piece.id);
1525      suppressTapUntil = Date.now() + 320;
1526    }
1527  }
1528  
1529  function endGesture() {
1530    if (gesture.value?.moved) {
1531      suppressTapUntil = Date.now() + 320;
1532    }
1533    gesture.value = null;
1534    unbindDocumentMouseListeners();
1535  }
1536  
1537  function isMouseEvent(event: MouseEvent | TouchEvent): event is MouseEvent {
1538    return 'button' in event;
1539  }
1540  
1541  function bindDocumentMouseListeners() {
1542    if (documentListenersActive || typeof document === 'undefined') {
1543      return;
1544    }
1545    documentListenersActive = true;
1546    document.addEventListener('mousemove', handleDocumentMouseMove);
1547    document.addEventListener('mouseup', handleDocumentMouseUp);
1548  }
1549  
1550  function unbindDocumentMouseListeners() {

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 32 页 / 共 60 页

1551    if (!documentListenersActive || typeof document === 'undefined') {
1552      return;
1553    }
1554    documentListenersActive = false;
1555    document.removeEventListener('mousemove', handleDocumentMouseMove);
1556    document.removeEventListener('mouseup', handleDocumentMouseUp);
1557  }
1558  
1559  function handleDocumentMouseMove(event: MouseEvent) {
1560    moveActiveGesture(event);
1561  }
1562  
1563  function handleDocumentMouseUp(event: MouseEvent) {
1564    endActiveGesture(event);
1565  }
1566  
1567  onBeforeUnmount(() => {
1568    unbindDocumentMouseListeners();
1569    if (flipTimer) {
1570      clearTimeout(flipTimer);
1571    }
1572  });
1573  
1574  watch(
1575    () => props.piece.flipped,
1576    () => {
1577      flipAnimating.value = true;
1578      if (flipTimer) {
1579        clearTimeout(flipTimer);
1580      }
1581      flipTimer = setTimeout(() => {
1582        flipAnimating.value = false;
1583      }, 280);
1584    },
1585  );
1586  </script>
1587  
1588  <style scoped>
1589  .piece {
1590    position: absolute;
1591    left: 0;
1592    top: 0;
1593    border-radius: 8px;
1594    transform-origin: 50% 50%;
1595    touch-action: none;
1596    user-select: none;
1597    pointer-events: none;
1598  }
1599  
1600  .piece.position-animate {

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 33 页 / 共 60 页

1601    transition: transform 0.28s ease-out;
1602  }
1603  
1604  .piece.layout-animate {
1605    transition: transform 0.62s cubic-bezier(0.18, 0.88, 0.28, 1.14);
1606  }
1607  
1608  .guide-layer,
1609  .flip-layer {
1610    position: absolute;
1611    inset: 0;
1612  }
1613  
1614  .flip-layer {
1615    transition:
1616      transform 0.16s ease-out,
1617      filter 0.16s ease-out;
1618  }
1619  
1620  .piece-face {
1621    position: absolute;
1622    inset: 0;
1623    overflow: hidden;
1624  }
1625  
1626  .piece.active .piece-face {
1627    filter: brightness(1.04);
1628  }
1629  
1630  .piece.active .flip-layer {
1631    transform: translateY(-4px);
1632    filter: drop-shadow(0 10px 10px rgba(29, 36, 51, 0.2));
1633  }
1634  
1635  .piece-outline {
1636    position: absolute;
1637    inset: 0;
1638    background: rgba(255, 255, 255, 0.96);
1639  }
1640  
1641  .shine {
1642    position: absolute;
1643    inset: 0;
1644    background:
1645      linear-gradient(120deg, rgba(255, 255, 255, 0.18), transparent 42%),
1646      repeating-linear-gradient(45deg, rgba(255, 255, 255, calc(0.1 * var(--piece-texture))) 0 2px, transparent 2px 10px);
1647  }
1648  
1649  .surface-handle {
1650    position: absolute;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 34 页 / 共 60 页

1651    inset: 0;
1652    background: transparent;
1653  }
1654  
1655  .drag-handle {
1656    position: absolute;
1657    width: 44px;
1658    height: 44px;
1659    border-radius: 50%;
1660    background: transparent;
1661    transform: translate(-50%, -50%);
1662  }
1663  
1664  .drag-handle.visible {
1665    border: 3px solid rgba(255, 255, 255, 0.86);
1666    background: rgba(20, 27, 41, 0.15);
1667  }
1668  
1669  .rotate-handle {
1670    position: absolute;
1671    width: 34px;
1672    height: 34px;
1673    border: 0;
1674    border-radius: 50%;
1675    background: transparent;
1676    background-clip: padding-box;
1677    transform: translate(-50%, -50%);
1678  }
1679  
1680  .rotate-handle.visible {
1681    border: 3px solid rgba(255, 255, 255, 0.88);
1682    background: rgba(29, 36, 51, 0.22);
1683  }
1684  
1685  .guide-layer.guide-drag {
1686    animation: guide-drag 1.8s ease-in-out infinite;
1687  }
1688  
1689  .guide-layer.guide-flip .flip-layer {
1690    animation: guide-flip 1.6s ease-in-out infinite;
1691  }
1692  
1693  .guide-layer.flip-animate .flip-layer {
1694    animation: flip-pop 0.28s ease-out;
1695  }
1696  
1697  .guide-layer.guide-rotate {
1698    animation: guide-rotate 1.8s ease-in-out infinite;
1699  }
1700  

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 35 页 / 共 60 页

1701  @keyframes guide-drag {
1702    0%,
1703    100% {
1704      transform: translate(0, 0);
1705    }
1706    45% {
1707      transform: translate(54px, 26px);
1708    }
1709  }
1710  
1711  @keyframes guide-flip {
1712    0%,
1713    100% {
1714      transform: scaleX(1);
1715    }
1716    50% {
1717      transform: scaleX(-1);
1718    }
1719  }
1720  
1721  @keyframes flip-pop {
1722    0% {
1723      transform: rotateY(0deg) scale(1);
1724      filter: brightness(1);
1725    }
1726    50% {
1727      transform: rotateY(88deg) scale(0.98);
1728      filter: brightness(1.18);
1729    }
1730    100% {
1731      transform: rotateY(0deg) scale(1);
1732      filter: brightness(1);
1733    }
1734  }
1735  
1736  @keyframes guide-rotate {
1737    0%,
1738    100% {
1739      transform: rotate(0deg);
1740    }
1741    45% {
1742      transform: rotate(26deg);
1743    }
1744  }
1745  
1746  </style>
1747  
1748  // ===== src/components/ResultModal.vue =====
1749  <template>
1750    <view v-if="visible" class="modal-mask">

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 36 页 / 共 60 页

1751      <view class="modal">
1752        <text class="title">{{ status === 'success' ? '拼对了' : '差一点' }}</text>
1753        <text class="message">
1754          {{ status === 'success' ? `用时 ${elapsedSeconds} 秒，挑战完成` : '时间用完了，换个节奏再试一次' }}
1755        </text>
1756        <view class="actions">
1757          <button class="action primary" hover-class="button-hover" @tap="$emit('restart')">重来</button>
1758          <button
1759            v-if="status === 'success'"
1760            class="action secondary"
1761            hover-class="button-hover"
1762            open-type="share"
1763            @tap="$emit('share')"
1764          >
1765            分享给朋友试试
1766          </button>
1767          <button
1768            v-else
1769            class="action secondary"
1770            hover-class="button-hover"
1771            :disabled="!canLowerDifficulty"
1772            @tap="$emit('lower-difficulty')"
1773          >
1774            降低难度
1775          </button>
1776        </view>
1777      </view>
1778    </view>
1779  </template>
1780  
1781  <script setup lang="ts">
1782  import type { GameStatus } from '@/game/types';
1783  
1784  defineProps<{
1785    visible: boolean;
1786    status: GameStatus;
1787    elapsedSeconds: number;
1788    canLowerDifficulty: boolean;
1789  }>();
1790  
1791  defineEmits<{
1792    restart: [];
1793    share: [];
1794    'lower-difficulty': [];
1795  }>();
1796  </script>
1797  
1798  <style scoped>
1799  .modal-mask {
1800    position: fixed;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 37 页 / 共 60 页

1801    inset: 0;
1802    z-index: 10000;
1803    display: flex;
1804    align-items: center;
1805    justify-content: center;
1806    padding: 36px;
1807    background: rgba(20, 25, 36, 0.56);
1808    animation: mask-fade 0.18s ease-out;
1809  }
1810  
1811  .modal {
1812    width: min(560px, 100%);
1813    padding: 38px 34px 32px;
1814    border-radius: 10px;
1815    background: #fffdf8;
1816    box-shadow: 0 18px 44px rgba(12, 18, 30, 0.28);
1817    text-align: center;
1818    animation: modal-pop 0.24s cubic-bezier(0.18, 0.9, 0.28, 1.16);
1819  }
1820  
1821  .title {
1822    display: block;
1823    font-size: 38px;
1824    font-weight: 900;
1825    line-height: 1.15;
1826    color: #1d2433;
1827  }
1828  
1829  .message {
1830    display: block;
1831    margin-top: 14px;
1832    font-size: 24px;
1833    line-height: 1.45;
1834    color: #667085;
1835  }
1836  
1837  .actions {
1838    display: flex;
1839    flex-direction: column;
1840    gap: 14px;
1841    margin-top: 28px;
1842  }
1843  
1844  .action {
1845    display: flex;
1846    align-items: center;
1847    justify-content: center;
1848    width: 100%;
1849    height: 60px;
1850    margin: 0;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 38 页 / 共 60 页

1851    border: 0;
1852    border-radius: 8px;
1853    font-size: 24px;
1854    font-weight: 800;
1855    line-height: 60px;
1856  }
1857  
1858  .action::after {
1859    border: 0;
1860  }
1861  
1862  .action.primary {
1863    background: #1f6feb;
1864    color: #fff;
1865  }
1866  
1867  .action.secondary {
1868    background: #ffe45c;
1869    color: #263143;
1870  }
1871  
1872  .action[disabled] {
1873    opacity: 0.45;
1874  }
1875  
1876  .button-hover {
1877    opacity: 0.94;
1878    transform: scale(0.98);
1879    animation: button-ripple 0.38s ease-out;
1880  }
1881  
1882  @keyframes mask-fade {
1883    from {
1884      opacity: 0;
1885    }
1886    to {
1887      opacity: 1;
1888    }
1889  }
1890  
1891  @keyframes modal-pop {
1892    0% {
1893      opacity: 0;
1894      transform: translateY(10px) scale(0.94);
1895    }
1896    100% {
1897      opacity: 1;
1898      transform: translateY(0) scale(1);
1899    }
1900  }

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 39 页 / 共 60 页

1901  
1902  @keyframes button-ripple {
1903    0% {
1904      box-shadow: inset 0 0 0 0 rgba(255, 255, 255, 0.38);
1905    }
1906    100% {
1907      box-shadow: inset 0 0 0 999px rgba(255, 255, 255, 0);
1908    }
1909  }
1910  </style>
1911  
1912  // ===== src/composables/usePieceGesture.ts =====
1913  import type { Point } from '@/game/types';
1914  
1915  export type GestureMode = 'tap' | 'drag' | 'rotate';
1916  export const TAP_MAX_DURATION_MS = 220;
1917  export const TAP_MAX_DISTANCE = 4;
1918  
1919  export interface TouchLike {
1920    clientX?: number;
1921    clientY?: number;
1922    pageX?: number;
1923    pageY?: number;
1924  }
1925  
1926  export interface UniTouchEventLike {
1927    touches?: ArrayLike<TouchLike>;
1928    changedTouches?: ArrayLike<TouchLike>;
1929    clientX?: number;
1930    clientY?: number;
1931    pageX?: number;
1932    pageY?: number;
1933    stopPropagation?: () => void;
1934    preventDefault?: () => void;
1935  }
1936  
1937  export interface GestureStartOptions {
1938    mode: GestureMode;
1939    event: UniTouchEventLike;
1940    center: Point;
1941    scale: number;
1942  }
1943  
1944  export interface GestureState {
1945    mode: GestureMode;
1946    startPoint: Point;
1947    lastPoint: Point;
1948    center: Point;
1949    startAngle: number;
1950    lastAngle: number;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 40 页 / 共 60 页

1951    startedAt: number;
1952    moved: boolean;
1953    receivedMove: boolean;
1954    scale: number;
1955  }
1956  
1957  function getTouchPoint(event: UniTouchEventLike): Point {
1958    const touch = event.touches?.[0] ?? event.changedTouches?.[0];
1959    return {
1960      x: touch?.clientX ?? touch?.pageX ?? event.clientX ?? event.pageX ?? 0,
1961      y: touch?.clientY ?? touch?.pageY ?? event.clientY ?? event.pageY ?? 0,
1962    };
1963  }
1964  
1965  function getAngle(point: Point, center: Point): number {
1966    return (Math.atan2(point.y - center.y, point.x - center.x) * 180) / Math.PI;
1967  }
1968  
1969  function distance(a: Point, b: Point): number {
1970    const dx = a.x - b.x;
1971    const dy = a.y - b.y;
1972    return Math.sqrt(dx * dx + dy * dy);
1973  }
1974  
1975  export function createGestureState(options: GestureStartOptions): GestureState {
1976    options.event.stopPropagation?.();
1977    options.event.preventDefault?.();
1978  
1979    const startPoint = getTouchPoint(options.event);
1980    const startAngle = getAngle(startPoint, options.center);
1981  
1982    return {
1983      mode: options.mode,
1984      startPoint,
1985      lastPoint: startPoint,
1986      center: options.center,
1987      startAngle,
1988      lastAngle: startAngle,
1989      startedAt: Date.now(),
1990      moved: false,
1991      receivedMove: false,
1992      scale: options.scale || 1,
1993    };
1994  }
1995  
1996  export function updateDragGesture(state: GestureState, event: UniTouchEventLike) {
1997    event.stopPropagation?.();
1998    event.preventDefault?.();
1999  
2000    const nextPoint = getTouchPoint(event);

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 41 页 / 共 60 页

2001    const dx = (nextPoint.x - state.lastPoint.x) / state.scale;
2002    const dy = (nextPoint.y - state.lastPoint.y) / state.scale;
2003    state.receivedMove = true;
2004  
